date,open,high,low,close,volume,Ticker
2025/01/23,379.6856,382.6596,376.315,377.9012,21256810.0,00700
2025/01/24,379.8838,389.0042,378.8925,387.2198,24079119.0,00700
2025/01/27,384.6423,394.5558,384.6423,392.1765,23605938.0,00700
2025/01/28,397.5298,402.4865,395.5471,397.7281,14203491.0,00700
2025/02/03,396.5385,401.2969,390.7887,400.7021,27917841.0,00700
2025/02/04,405.6588,417.555,403.4779,417.1585,31276268.0,00700
2025/02/05,417.9515,417.9515,406.4519,414.1844,32129392.0,00700
2025/02/06,412.5983,416.7619,409.8225,416.7619,19585105.0,00700
2025/02/07,416.7619,428.6581,414.1844,424.4944,34567530.0,00700
2025/02/10,425.8823,435.994,425.0892,433.2183,31411302.0,00700
2025/02/11,436.1923,437.3819,421.9169,423.7013,30893563.0,00700
2025/02/12,425.2875,440.7525,422.3135,440.356,38264929.0,00700
2025/02/13,445.1144,460.5794,433.2183,438.175,60985718.0,00700
2025/02/14,445.9075,470.6912,442.7352,470.6912,74519223.0,00700
2025/02/17,501.6212,507.5692,480.8029,489.3285,126223580.0,00700
2025/02/18,489.9233,508.5606,489.5267,499.1428,62529454.0,00700
2025/02/19,495.6731,496.1687,488.9319,493.4921,34127174.0,00700
2025/02/20,486.9492,488.7337,478.4237,482.5873,34549151.0,00700
2025/02/21,500.6298,512.526,495.0783,512.526,73545153.0,00700
2025/02/24,517.4827,517.4827,492.8973,492.8973,67542767.0,00700
2025/02/25,473.6652,486.751,472.2773,480.6046,56509529.0,00700
2025/02/26,483.7769,503.6038,483.5787,497.1601,40489654.0,00700
2025/02/27,499.1428,507.5692,487.3458,491.1129,38902820.0,00700
2025/02/28,488.5354,493.4921,471.8808,474.4583,52160819.0,00700
2025/03/03,479.415,492.699,475.6479,479.0185,32752021.0,00700
2025/03/04,474.8548,488.7337,469.105,486.751,31124964.0,00700
2025/03/05,497.6558,504.5952,493.6904,501.1255,35165757.0,00700
2025/03/06,516.4913,539.2923,516.4913,539.2923,79683892.0,00700
2025/03/07,534.3356,542.2663,524.4221,528.8832,46494425.0,00700
2025/03/10,523.4308,532.8486,507.5692,512.0303,34415026.0,00700
2025/03/11,497.1601,515.5,496.1687,513.0216,33852768.0,00700
2025/03/12,518.474,520.4567,500.6298,507.5692,28031056.0,00700
2025/03/13,508.5606,511.5346,494.88,503.1082,27326941.0,00700
2025/03/14,508.5606,526.4048,503.1082,516.987,30711707.0,00700
2025/03/17,527.3962,529.8745,517.4827,519.9611,22096160.0,00700
2025/03/18,533.8399,538.7966,528.8832,536.3183,33639833.0,00700
2025/03/19,537.8053,540.2837,529.3788,535.3269,31604153.0,00700
2025/03/20,535.8226,536.3183,513.5173,515.0043,49845030.0,00700
2025/03/21,513.5173,521.4481,501.1255,507.0736,42260479.0,00700
2025/03/24,509.5519,513.0216,500.1341,508.5606,24598555.0,00700
2025/03/25,508.5606,511.0389,496.6644,497.6558,27744935.0,00700
2025/03/26,497.6558,506.0822,497.6558,502.1168,17310634.0,00700
2025/03/27,504.5952,511.5346,497.6558,504.5952,17595617.0,00700
2025/03/28,507.0736,512.0303,499.1428,505.0909,18594342.0,00700
2025/03/31,500.6298,503.1082,490.3198,492.699,28036973.0,00700
2025/04/01,496.6644,507.0736,495.6731,499.6385,19518013.0,00700
2025/04/02,500.6298,504.5952,494.88,499.6385,14247546.0,00700
2025/04/03,488.7337,496.1687,486.9492,493.4921,29219618.0,00700
2025/04/07,437.9767,458.3985,427.2702,431.6321,123364114.0,00700
2025/04/08,436.9854,447.2954,426.2788,436.5888,65120104.0,00700
2025/04/09,422.3135,443.1317,415.374,437.3819,66484213.0,00700
2025/04/10,456.0192,457.6054,439.1663,440.9508,57799983.0,00700
2025/04/11,436.1923,448.6833,428.2615,439.5629,46594597.0,00700
2025/04/14,449.0798,455.2262,444.9162,450.0712,30346489.0,00700
2025/04/15,460.5794,460.5794,447.6919,452.0538,20245398.0,00700
2025/04/16,446.7006,447.6919,436.3906,444.1231,27322773.0,00700
2025/04/17,446.5023,458.0019,445.9075,454.0365,24479822.0,00700
2025/04/22,456.0192,458.795,449.2781,456.4158,24043746.0,00700
2025/04/23,471.8808,475.2513,467.3206,470.0963,27001392.0,00700
2025/04/24,472.8721,473.6652,460.976,466.924,18912016.0,00700
2025/04/25,475.8462,481.596,470.8894,474.0617,28746958.0,00700
2025/04/28,478.2254,478.2254,470.6912,474.0617,13805160.0,00700
2025/04/29,473.6652,474.26,464.9413,468.9067,16367401.0,00700
2025/04/30,470.8894,473.0704,465.3379,473.0704,15312733.0,00700
2025/05/02,474.0617,485.5613,473.2687,483.5787,13240838.0,00700
2025/05/06,487.3458,492.5008,481.0012,491.1129,19813305.0,00700
2025/05/07,504.5952,505.0909,485.3631,485.5613,25616342.0,00700
2025/05/08,482.7856,497.6558,482.389,493.6904,19815740.0,00700
2025/05/09,495.6731,499.1428,487.7423,490.3198,13777285.0,00700
2025/05/12,499.6385,516.987,494.6817,513.0216,35846811.0,00700
2025/05/13,515.5,515.5,501.1255,501.6212,23119901.0,00700
2025/05/14,507.5692,516.4913,506.0822,516.4913,24294663.0,00700
2025/05/15,526.9005,527.3962,510.5433,515.5,32799956.0,00700
2025/05/16,509.5,517.0,506.5,508.0,21334027.0,00700
2025/05/19,508.0,517.0,502.5,514.0,22457714.0,00700
2025/05/20,512.5,517.5,511.5,517.0,15792185.0,00700
2025/05/21,519.0,524.5,515.5,520.5,18924042.0,00700
2025/05/22,520.0,520.0,513.0,516.5,14281176.0,00700
2025/05/23,517.0,520.5,512.0,518.0,16262610.0,00700
2025/05/26,515.0,517.0,508.0,510.0,17286567.0,00700
2025/05/27,508.5,514.5,507.0,512.0,14986877.0,00700
2025/05/28,513.0,515.0,502.5,506.0,16813826.0,00700
2025/05/29,508.0,512.0,503.5,510.5,19368449.0,00700
2025/05/30,506.0,506.5,496.0,498.2,28284004.0,00700
2025/06/02,493.0,499.2,489.6,498.4,13086586.0,00700
2025/06/03,504.0,505.5,501.0,505.0,14609189.0,00700
2025/06/04,510.0,513.0,507.0,512.0,18378499.0,00700
2025/06/05,517.5,517.5,509.0,515.0,19329282.0,00700
2025/06/06,515.5,516.5,511.0,515.0,13137101.0,00700
2025/06/09,520.0,521.0,512.5,518.0,18481403.0,00700
2025/06/10,519.5,520.0,508.5,513.5,17039003.0,00700
2025/06/11,517.0,518.0,514.5,518.0,14784979.0,00700
2025/06/12,518.0,518.0,508.0,510.0,13368048.0,00700
2025/06/13,510.5,515.5,506.0,510.0,19085310.0,00700
2025/06/16,507.0,512.0,504.5,509.5,13784320.0,00700
2025/06/17,514.0,514.0,506.5,513.5,11524031.0,00700
2025/06/18,510.0,511.0,503.5,508.0,15187515.0,00700
2025/06/19,503.0,506.0,496.0,498.0,19387767.0,00700
2025/06/20,504.5,505.5,496.0,505.5,20622275.0,00700
2025/06/23,498.2,504.0,494.6,504.0,14252887.0,00700
2025/06/24,508.0,511.0,504.0,509.5,17768858.0,00700
2025/06/25,512.0,515.0,508.0,512.5,17592461.0,00700
2025/06/26,512.0,513.0,507.5,513.0,15000643.0,00700
2025/06/27,512.0,514.5,510.0,513.0,15181667.0,00700
2025/06/30,509.0,511.5,503.0,503.0,18464531.0,00700
2025/07/02,508.0,508.5,500.0,501.5,18203168.0,00700
2025/07/03,500.0,503.5,493.8,501.0,18956331.0,00700
2025/07/04,493.0,501.5,493.0,496.8,14658173.0,00700
2025/07/07,495.2,502.0,494.0,502.0,11631687.0,00700
2025/07/08,505.0,505.0,500.0,504.5,13172857.0,00700
2025/07/09,504.0,504.0,495.0,497.6,17820435.0,00700
2025/07/10,497.6,499.6,494.2,496.6,14032556.0,00700
2025/07/11,497.0,505.0,496.6,496.6,19225560.0,00700
2025/07/14,497.0,501.5,496.0,500.0,11704663.0,00700
2025/07/15,502.5,518.0,500.0,517.5,27446891.0,00700
2025/07/16,520.0,526.0,516.0,516.5,23250693.0,00700
2025/07/17,519.5,519.5,511.0,517.0,13735794.0,00700
2025/07/18,525.0,525.0,516.5,519.0,13781113.0,00700
2025/07/21,522.5,522.5,514.5,521.5,13273287.0,00700
2025/07/22,521.5,526.0,519.0,526.0,17600260.0,00700
2025/07/23,530.0,552.0,527.0,552.0,46744850.0,00700
2025/07/24,553.5,560.0,548.0,557.0,24180342.0,00700
2025/07/25,552.0,555.0,546.0,550.5,19886923.0,00700
2025/07/28,550.5,558.0,546.5,555.5,14661199.0,00700
2025/07/29,551.5,556.5,546.0,555.0,16847424.0,00700
2025/07/30,550.0,556.0,542.5,549.0,19362555.0,00700
2025/07/31,547.0,559.0,545.0,550.0,20453269.0,00700
2025/08/01,551.5,554.5,533.5,535.0,21203861.0,00700
2025/08/04,536.0,551.5,533.0,550.0,17340007.0,00700
2025/08/05,554.5,559.0,549.0,559.0,17347823.0,00700
2025/08/06,560.0,570.0,558.0,568.5,20737133.0,00700
2025/08/07,571.0,572.0,560.5,567.0,16940382.0,00700
2025/08/08,567.0,568.5,557.5,561.0,13305719.0,00700
2025/08/11,561.0,562.5,553.5,561.0,11790350.0,00700
2025/08/12,557.5,564.5,556.0,559.5,13827897.0,00700
2025/08/13,568.0,586.0,566.0,586.0,37596415.0,00700
2025/08/14,600.0,600.0,589.0,590.0,36339315.0,00700
2025/08/15,587.0,596.5,584.5,592.0,22176876.0,00700
2025/08/18,594.0,596.0,587.0,587.0,17590658.0,00700
2025/08/19,588.0,597.0,583.0,592.5,16359474.0,00700
2025/08/20,589.0,594.5,585.5,590.5,15952765.0,00700
2025/08/21,590.5,597.0,589.5,593.0,14290178.0,00700
2025/08/22,599.0,606.5,595.5,600.0,19378950.0,00700
2025/08/25,608.5,621.0,608.0,614.5,25694519.0,00700
2025/08/26,612.0,618.0,609.5,609.5,20656474.0,00700
2025/08/27,613.0,614.5,595.0,599.0,21263402.0,00700
2025/08/28,595.0,599.0,590.0,594.0,21712370.0,00700
2025/08/29,595.5,605.0,594.0,596.5,18234935.0,00700
2025/09/01,605.0,610.0,601.5,605.0,15958837.0,00700
2025/09/02,605.5,608.5,599.0,600.5,14808157.0,00700
2025/09/03,606.5,613.0,596.0,598.5,15523985.0,00700
2025/09/04,605.0,605.0,591.0,592.5,18003934.0,00700
2025/09/05,599.5,609.0,595.5,605.5,19047729.0,00700
2025/09/08,605.5,619.0,605.0,617.5,21815489.0,00700
2025/09/09,620.0,628.0,617.5,627.0,19871460.0,00700
2025/09/10,630.0,639.0,628.0,633.5,19193376.0,00700
2025/09/11,633.0,633.0,624.0,629.5,18191860.0,00700
2025/09/12,645.0,649.0,642.0,643.5,20780375.0,00700
2025/09/15,646.0,648.5,637.5,643.5,16371242.0,00700
2025/09/16,647.0,649.5,640.5,645.0,13339685.0,00700
2025/09/17,646.5,663.5,645.0,661.5,22349048.0,00700
2025/09/18,662.0,664.5,635.5,642.0,29989898.0,00700
2025/09/19,647.0,647.0,638.0,642.5,20805608.0,00700
2025/09/22,642.0,643.5,634.0,641.0,12899662.0,00700
2025/09/23,641.5,643.5,627.0,635.5,15293080.0,00700
2025/09/24,633.5,651.0,628.0,648.5,18440788.0,00700
2025/09/25,651.0,659.0,643.5,650.0,17384258.0,00700
2025/09/26,645.0,653.0,640.0,644.0,19504951.0,00700
2025/09/29,649.5,664.5,647.5,660.0,20489556.0,00700
2025/09/30,658.0,666.5,657.5,663.0,20610633.0,00700
2025/10/02,667.5,683.0,665.5,676.5,17137745.0,00700
2025/10/03,677.0,680.0,670.0,673.5,7125093.0,00700
2025/10/06,675.0,682.5,670.0,677.5,7828323.0,00700
2025/10/08,680.0,680.0,669.5,675.0,10540730.0,00700
2025/10/09,675.0,681.0,665.5,675.5,14454705.0,00700
2025/10/10,669.0,669.0,647.5,651.5,19904705.0,00700
2025/10/13,630.0,648.5,622.5,639.0,38012175.0,00700
2025/10/14,642.5,644.0,617.0,621.0,26797863.0,00700
2025/10/15,624.5,633.0,620.5,627.0,18381023.0,00700
2025/10/16,626.0,629.0,615.5,620.0,14285465.0,00700
2025/10/17,618.5,620.5,602.5,608.0,18654519.0,00700
2025/10/20,624.0,632.5,621.5,627.5,14963360.0,00700
2025/10/21,643.0,644.0,630.0,630.5,14171988.0,00700
2025/10/22,626.0,629.0,616.5,623.5,9979448.0,00700
2025/10/23,620.0,636.0,618.0,633.0,12419348.0,00700
2025/10/24,639.0,641.5,633.5,637.5,11997034.0,00700
2025/10/27,649.0,656.0,646.0,656.0,16043970.0,00700
2025/10/28,656.0,656.0,641.0,645.0,16295470.0,00700
2025/10/30,657.0,664.0,645.0,651.0,21772780.0,00700
2025/10/31,651.5,655.0,629.0,629.0,20578283.0,00700
2025/11/03,630.5,634.0,622.5,628.0,11591004.0,00700
2025/11/04,631.0,640.0,625.5,629.0,14972125.0,00700
2025/11/05,621.0,632.0,613.0,629.0,13309811.0,00700
2025/11/06,629.5,645.5,629.5,644.0,13081287.0,00700
2025/11/07,638.0,643.0,628.5,634.0,13314360.0,00700
2025/11/10,641.0,651.0,641.0,649.5,14513815.0,00700
2025/11/11,662.0,662.0,641.0,650.0,13087772.0,00700
2025/11/12,655.0,658.5,652.0,657.0,13658568.0,00700
2025/11/13,649.5,660.0,645.0,656.0,17299913.0,00700
2025/11/14,645.0,659.0,640.0,641.0,19956444.0,00700
2025/11/17,640.0,642.5,633.0,636.5,13794477.0,00700
2025/11/18,628.0,641.0,620.5,623.5,18818609.0,00700
2025/11/19,627.5,631.5,619.5,622.5,13959708.0,00700
2025/11/20,626.5,630.5,615.5,621.0,14015988.0,00700
2025/11/21,610.0,615.0,606.0,610.0,23732050.0,00700
2025/11/24,615.0,627.5,613.5,624.5,22376801.0,00700
2025/11/25,633.0,635.0,620.5,625.0,14877620.0,00700
2025/11/26,628.5,630.0,618.0,619.5,14429595.0,00700
2025/11/27,618.0,620.5,609.0,611.5,15493209.0,00700
2025/11/28,611.5,617.0,608.5,611.5,13216245.0,00700
2025/12/01,613.5,623.0,613.0,619.5,12643338.0,00700
2025/12/02,625.5,626.0,615.0,617.0,11460186.0,00700
2025/12/03,616.0,616.0,608.5,611.0,11002158.0,00700
2025/12/04,610.0,613.0,605.0,612.0,15329748.0,00700
2025/12/05,605.0,611.0,604.0,610.0,14638391.0,00700
2025/12/08,607.5,609.5,604.0,605.0,13421327.0,00700
2025/12/09,609.5,610.0,596.0,602.5,17431321.0,00700
2025/12/10,602.0,603.0,595.0,603.0,14750743.0,00700
2025/12/11,609.0,612.0,599.0,601.5,12480887.0,00700
2025/12/12,608.0,616.0,601.5,616.0,17825495.0,00700
2025/12/15,606.0,608.5,602.0,603.0,15165502.0,00700
2025/12/16,602.5,603.0,592.0,596.5,15987678.0,00700
2025/12/17,597.0,606.0,594.5,605.0,14824785.0,00700
2025/12/18,601.0,606.0,599.0,605.0,10153604.0,00700
2025/12/19,610.0,617.5,607.0,614.0,17765762.0,00700
2025/12/22,620.0,621.5,610.0,614.5,13868060.0,00700
2025/12/23,613.5,614.5,601.5,602.0,15623392.0,00700
2025/12/24,598.0,604.5,598.0,603.0,7324553.0,00700
2025/12/29,606.0,611.0,596.0,596.5,18502650.0,00700
2025/12/30,598.5,601.0,594.0,600.0,13582535.0,00700
2025/12/31,597.5,602.5,596.0,599.0,10838209.0,00700
2026/01/02,600.5,624.5,600.5,623.0,16200058.0,00700
2026/01/05,624.0,628.0,615.5,624.5,19947025.0,00700
2026/01/06,627.0,638.5,626.0,632.5,24168431.0,00700
2026/01/07,627.5,629.5,615.0,624.5,21378622.0,00700
2026/01/08,618.5,621.0,610.0,616.0,18742539.0,00700
2026/01/09,616.0,617.0,610.0,611.0,17813669.0,00700
2026/01/12,616.0,627.5,613.5,623.0,27530129.0,00700
2026/01/13,637.0,639.0,622.5,627.5,24212695.0,00700
2026/01/14,634.0,638.5,626.0,633.0,28677291.0,00700
2026/01/15,631.0,632.5,618.5,622.0,26194252.0,00700
2026/01/16,627.0,630.0,613.5,617.5,20616793.0,00700
2026/01/19,613.5,614.5,608.5,610.0,13233330.0,00700
2026/01/20,601.0,607.0,598.0,601.0,24332228.0,00700
2026/01/21,598.0,606.0,598.0,602.5,16003431.0,00700
